content,rating
"Bitch",1
"lil bitch",1
"Fag",1
"fag",1
"Nig",1
"Nigg",1
"Nigga",1
"Nigger",1
"nig",1
"nigg",1
"nigga",1
"nigger",1
you are so fucking ugly,1
fuck you mac user,1
i fucking hated marking yours,1
Bro fuck u,1
"all english majors are pedos",1
"dickriding",1
"figures you'd ride him",1
"fuck u guys",1
"Can you name 3 women that are comfortable enough to be alone in a room with you?",1
"You seem dumb",1
"youre so dumb",1
"ur gay",1
"you're gay",1
"Damn you're not doing good on even getting admitted to a PhD program",1
"Or are you so deluded you think you are the pillar of truth",1
"you are mentally challenged",1
"whoever wrote that is mentally disabled",1
"Retard",1
"retarded",1
"check your hearing",1
"incel",1
"incel core",1
"you sound stupid",1
"We should help the idiot",1
"See how dumb you sound?",1
"Maybe it will make him learn something for once",1
"Ok dropout",1
"You should dropout",1
"Dropout",1
"Yeah I don't like people like you",1
"Go stroke them",1
"please throw yourself off a cliff, respectfully",1
"ur so trash, stay hardstuck",1
hope your family gets hit by a tornado,1
die of cancer please and thank you,1
you mentally retarded pig,1
you deserve to burn in the deepest depths of hell,1
you have stage six cancer,1
i think i got cancer from watching you,1
i need to bleach my eyes after seeing what you just did,1
your mom and your sister are whores,1
you belong in a mental institution,1
you need to get lynched by the kkk,1
this guy is ending world hunger with how much he's feeding,1
he's the full on buffet,1
delete system32 in real life,1
could you please buy a noose and tie it around your neck,1
you have fucking aids,1
"i pray for the brain-eating worm in your head, it must be starving",1
"please jump into a lava pool, in minecraft of course",1
put a gun next to your own head and pull the trigger please,1
ur the type of guy to pull the pin on the grenade and throw the pin,1
you need to shove a meter stick up your ass,1
ur so useless ur literally on the enemy team,1
i hope you get stranded in antarctica,1
you need to study how to suck dick properly,1
you are fucking useless just do as i say fucking retard,1
i hope a first strike missile hits your house,1
did ur dad leave to get milk,1
you need conversion therapy,1
die in real life please,1
yeah the guy who is hardstuck 2000 games is talking,1
you deserve to be in the deep depths of iron for that play,1
"this guy must be a bot account, no way a real human plays like this",1
my teammates are so fucking useless this can't be real,1
i swear my teammates are win trading,1
can you please stop missing ur actually so trash,1
ur actually just mentally retarded,1
you need to eat lead irl,1
ur actually so garbage please report and permaban,1
you play like a fucking monkey,1
even a monkey would have dodged that spell,1
"a gold fish beat this level, and you can't",1
you can't fucking hit water in an ocean,1
ur aim is so bad id be more worried if you are shooting the guy next to me,1
"i'm going to cast the cruciatus cuse on you ten times, then finally the avada kedavra",1
why the hell do you have that item are you a pig,1
u must be trolling i refuse to believe a real human would do this,1
after seeing that i think ur iq might be in the negatives,1
can you stop being a faggot what the fuck is your problem,1
hope you end up as some big cat's dinner,1
"i hope ur house catches on fire and u, ur parents, and ur kids burn to a crisp",1
u need to die in a gas chamber,1
i hope chris hansen exposes ur ass one day,1
i swear im gonna gun u down with an ak47,1
i hope what just happened to u in game happens to u in real life,1
ez clapped like a bunch of monkeys,1
u deserve no rights like a slave,1
u deserve to be shot for that,1
if you don't do as i say i am quitting the game,1
enjoy ur highly deserved loss,1
u better thank me on bended knee for carrying ur ass this game,1
i hope putin invades ur country,1
i hope u swallow a bullet,1
"are u an orphan or something, u act like one",1
stupid egirls and their bought accounts,1
are u playing on ur big brother's account,1
the path you just took is about straight as you,1
stop fucking dying do you enjoy the death screen,1
but this guy is just permanently dead,1
all my teammates are fucking dumbasses,1
"we need the capital punishment, just for you",1
you make a really good case for post-birth abortion,1
you are a waste of water and oxygen,1
you deserve to starve to death,1
this motherfucker won't stop pinging me,1
there needs to be a mute button in real life for this guy,1
you exhibit peak fatherless behaviour,1
do something u fucking pussy,1
this monkey can't fucking aim,1
ur aim is so bad even aimbot can't fix you,1
ur strategy is so incredibly bad a ten-year old could beat you,1
you're literally asking for death,1
ur brain is actually fucking non-functional,1
are you fucking illiterate,1
you're actually fucking blind how did you not see that,1
that was the most obvious trap you fucking retard,1
shut the fuck up and do something,1
ur mother should have aborted you,1
how the fuck did you fall for that you fucking imbecille,1
this guy must like touching kids,1
are you fucking disabled i could do better with one arm,1
you have 55 chromosomes,1
you are a fucking femboy twink,1
i hate these egirls they are so fucking uesless,1
ur skull is fucking hollow,1
this piece of shit needs to shut up and be useful for once in his life,1
ur worth as much as a pawn,1
the rook is worth more than the knight you fucking dumbass,1
retards like you are the reason we can't have nice things,1
ur program is so fucking slow my mental math is faster,1
"Go fuck yourself, asshole",1
"You're the biggest idiot I've ever met",1
"Shut up and stay in your lane",1
"What a stupid fucking question",1
"Go suck an egg, loser",1
"You have no idea what you're talking about",1
"I hope you choke on your own words",1
"Die in a fire, bitch",1
"Go to hell and take your shitty attitude with you",1
"I hope they fuck you over like you fucked me over",1
"You're nothing but a worthless piece of shit",1
"Fuck off and don't come back",1
"Your opinion is as valuable as a used diaper",1
"Get out of my face, or I will beat the living daylights out of you",1
"You are an ungrateful little prick",1
"May you rot in hell for all eternity",1
"Your breath smells like a dumpster fire",1
"You're such a fucking coward",1
"I hope you get hit by a bus and die painfully",1
"Shove your opinion up your ass",1
"You're an insignificant, irrelevant person",1
"I wish you could have a taste of your own medicine",1
"If you were any stupider, they would name you after a vegetable",1
"May all your dreams be nightmares",1
"You're nothing but a parasite feeding off others",1
"I hope your life becomes a living hell",1
"I wish you could understand the depths of my contempt for you",1
"I hope they fire your ass and you end up homeless",1
"Don't bother coming to me for help ever again",1
"You are not worth my time or effort",1
"I'm so grateful that we're not related",1
"May all your plans fail miserably",1
"Your life is a joke and everyone knows it",1
"Fuck your mom, you piece of shit",1
"You have the intelligence of a toddler",1
"I hope you get cancer and suffer for the rest of your life",1
"You're an attention-seeking narcissist",1
"I'm glad you weren't my father or mother",1
"I hope they make you work in a sweatshop forever",1
"You're the scum of the earth",1
"Your words mean nothing to me",1
"I wish you could feel just a fraction of my hatred for you",1
"May your life be plagued by constant misery",1
"Fuck you and the horse you rode in on",1
"You're the reason why the human race is doomed to fail",1
"I hope you get eaten alive by a pack of rabid dogs",1
"May your life be one long, miserable struggle",1
"I hope you end up in prison for the rest of your life",1
"I wish you could experience the pain and suffering that you inflict on others",1
"You're a vile, disgusting human being",1
"I hope you live your entire life in poverty and squalor",1
"May all your relationships end in tragedy and despair",1
"Fuck everything about you",1
"You are nothing but a burden to society",1
"I hope you never find happiness or fulfillment in life",1
"May your life be filled with nothing but failure, heartache, and disappointment",1
"I wish you could experience the torments of hell while still alive",1
"Your presence is an insult to everyone around you",1
"I hope they put you on trial for all the damage you've caused",1
"You are a blight upon this earth, and I wish you would disappear forever",1
"May your life be filled with unending pain and torment",1
"I hope you get hit by a truck full of razorblades",1
"Your opinions are nothing but the rambling of an ignorant fool",1
"Fuck off and die in a ditch",1
"May your life be one long, miserable existence",1
"You're a parasite that feeds off others while contributing nothing to society",1
"I hope you get run over by a train full of angry wasps",1
"Your actions are the embodiment of pure evil",1
"May your life be filled with nothing but misery and despair",1
"You're not even worth my spit",1
"I wish you could experience the anguish that your actions cause to others",1
"Fuck off and never come back",1
"Your words are as valuable as a pile of shit",1
"May all your dreams turn into nightmares",1
"You're a worthless piece of human garbage",1
"I hope you die alone, penniless, and forgotten by the world",1
"Your life is nothing but a joke that nobody finds funny",1
"May all your hopes and dreams be crushed beneath the weight of your own stupidity",1
"I wish you could experience the agony of knowing that everyone else hates you",1
"Fuck off and rot in hell",1
"You're the reason why people like to set things on fire",1
"May your life be one long, unending nightmare",1
"Your existence is a travesty and an affront to humanity",1
"I hope you end up living in a cardboard box under a bridge",1
"You're the reason why people use straws to drink soda",1
"May all your plans be doomed from the beginning",1
"Your life is nothing but a joke that nobody finds funny",1
"I hope you get hit by a falling meteor",1
"You're an embarrassment to your own family",1
"May your life be plagued by one disaster after another",1
"Fuck off and die in a fire",1
"Your words are the ramblings of an idiot",1
"I hope you end up working as a janitor at a pig farm for the rest of your life",1
"May all your relationships be filled with nothing but hatred, resentment, and betrayal",1
"You're a pathetic, spineless coward",1
"I hope you never experience even a moment of happiness or joy in your entire life",1
"Fuck off and don't come back until you've learned some manners",1
"May all your plans turn to dust before they even get started",1
"Your existence is an abomination that should never have been allowed to exist",1
"I hope you end up living in a cave with nothing but rats for company",1
"You're a piece of shit, and I hope you get hit by a bus",1
"I hope you get raped in jail",1
"Go fuck yourself, you worthless cunt",1
"I hope you get AIDS and die a slow, painful death",1
"You're such an ugly bitch that even your mother doesn't want you",1
"I hope you choke on your own vomit",1
"Go kill yourself, you worthless piece of shit",1
"You're so fucking stupid that even a rock could outsmart you",1
"I hope you get cancer and suffer for the rest of your life",1
"Go burn in hell, you disgusting pig",1
"Your family is a bunch of dumbass hicks who should all be put down like animals",1
"You're nothing but a walking disease that needs to be eradicated from the earth",1
"I hope your entire family gets run over by a train",1
"Go kill yourself, you worthless piece of trash",1
"Your opinion means less than the feces in my toilet",1
"I hope you get gang-raped by a pack of rabid dogs",1
"You're so fucking stupid that even a rock could outsmart you",1
"Go fuck yourself, you worthless piece of shit",1
"I hope you die a slow and agonizing death",1
"Your mother is such a slut that she probably had sex with a goat",1
"I hope you get hit by a truck and end up in a coma for the rest of your life",1
"Go kill yourself, you worthless piece of crap",1
"You're so ugly that even blind people wouldn't want to fuck you",1
"I hope you get kidnapped by terrorists and have your genitals cut off",1
"Go burn in hell, you disgusting cunt",1
"Your entire family should be put down like animals",1
"You're so fucking stupid that even a rock could outsmart you",1
"I hope you get raped by a group of men with AIDS",1
"Go kill yourself, you worthless piece of human garbage",1
"Your opinion means less than the feces in my toilet",1
"I hope you get run over by a train and end up in a coma for the rest of your life",1
"You're so ugly that even blind people wouldn't want to look at you",1
"I hope you get caught by the cops with a bag of weed and end up in jail",1
"Go burn in hell, you disgusting cunt",1
"You're not even worth the ink it took to write your name",1
"May your life be filled with nothing but diarrhea and heartburn",1
"I hope your next birthday is never celebrated by anyone other than you, alone in a room with a single candle on a cupcake",1
"You're so annoying that I wish you were an insect and could be squashed",1
"Your breath smells like the inside of a dead cat",1
"I hope your life is nothing but a never-ending loop of 'The Ring'",1
"May you never experience true love or happiness in your entire life",1
"If I could, I'd erase every memory you ever had so you would forget who you are",1
"You're so stupid that I wish you were a piece of furniture and no one would want to sit on you",1
"I hope your next birthday is spent in jail for stealing toilet paper",1
"Your face is so ugly it could be used as a warning label on a bottle of toxic waste",1
"May you never find true love or happiness in your entire life, and may all the puppies in the world bark at you every time you walk past them",1
"I wish you would get hit by a truck full of used diapers",1
"If I could, I'd replace every cell in your body with those of a mosquito so that you can feed off others and annoy them",1
"You should take a bunch of sleeping pills and hope for the best",1
"Cut your wrists with a razor blade until you're unconscious or dead",1
"Overdose on a combination of drugs to induce heart failure",1
"Hang yourself using a sturdy rope from a high place",1
"Use a firearm to end your life swiftly and painlessly",1
"Inhale toxic fumes like carbon monoxide or nitrogen gas to asphyxiate",1
"Take too much insulin if you have diabetes, causing hypoglycemia shock",1
"Jump in front of a moving train or bus to ensure instant death",1
"Poison yourself with a large dose of rat poison",1
"Use an electric shock device to stop your heart abruptly",1
"Swallow a bottle of pills until your stomach explodes",1
"Freeze yourself to death in the coldest possible place",1
"Slit your throat deeply enough to cause instant death",1
"Fall from a great height, such as a bridge or skyscraper, and hope for the best",1
"Drown yourself in a bathtub full of water",1
"Drink a large amount of bleach to kill your internal organs",1
"Overdose on alcohol until you're unconscious and can't wake up",1
"Use a sharp knife to stab yourself repeatedly in the chest",1
"Inject poisonous substances into your bloodstream for immediate death",1
"Jump off a bridge onto shallow water, causing severe injuries and death",1
"Swallow a combination of toxic chemicals from around the house",1
"Use a gun to shoot yourself in the head, causing instant death",1
"Cut your own throat deeply enough to cause immediate death",1
"Poison yourself with heavy metals like lead or mercury",1
"Suffocate yourself in a small space filled with exhaust fumes",1
"Jump off a cliff into shallow water, causing severe injuries and death",1
"Overdose on antifreeze to poison your kidneys and liver",1
"Use a large amount of drain cleaner to burn your stomach and intestines",1
"Get run over by a car or bus while walking in the street",1
"Consume a lethal dose of prescription medication",1
"Jump off a building or tall structure to fall to your death",1
"Poison yourself with cyanide, which stops your heart and lungs from working",1
"Use a large knife to disembowel yourself slowly and painfully",1
"Get shot by law enforcement officers during a suicide attempt",1
"Freeze yourself in ice until hypothermia sets in and causes death",1
"Jump off a cliff into deep water, causing drowning or severe injuries",1
"Overdose on heroin to induce respiratory failure and death",1
"Cut your own stomach open with a knife and watch yourself bleed out",1
"Use a gun to shoot yourself in the head from a close range",1
"Hang yourself with a sturdy rope, but ensure you're unconscious first",1
"Poison yourself with arsenic to cause organ failure and death",1
"Fall from a height while climbing or mountain biking",1
"Take too much of an over-the-counter medication that can be lethal",1
"Cut your own jugular vein deeply enough to cause immediate death",1
"Jump off a bridge and hope you're not caught in time",1
"Overdose on sleeping pills, which can slow down your breathing and cause death",1
"Poison yourself with hydrogen sulfide gas, which is highly toxic",1
"Get crushed by a heavy object, such as a rock or fallen tree",1
"Use a gun to shoot yourself in the head from a distance",1
"Freeze yourself slowly over time until hypothermia kills you",1
"Jump off a cliff into deep water and hope you don't survive",1
"Overdose on prescription medication that targets your nervous system",1
"Cut your own throat deeply enough to cause immediate death",1
"Use a gun to shoot yourself in the heart, causing instant death",1
"Poison yourself with thallium, which can damage your organs and lead to death",1
"Fall from a height while skydiving or hang gliding",1
"Overdose on insulin if you have diabetes, which can cause a rapid drop in blood sugar levels",1
"Cut your own wrists deeply enough to cause immediate death",1
"Jump off a bridge and hope for the best without being caught in time",1
"Overdose on prescription medication that targets your heart",1
"Poison yourself with potassium cyanide, which can stop your heart instantly",1
"Get trapped under falling debris or rubble from an accident",1
"Use a gun to shoot yourself in the head at a close range",1
"Freeze yourself slowly until hypothermia kills you",1
"Jump off a cliff into deep water and hope for the best without being caught in time",1
"Overdose on prescription medication that targets your brain",1
"Cut your own throat deeply enough to cause immediate death",1
"Use a gun to shoot yourself in the heart from a close range",1
"Poison yourself with sodium nitrite, which can stop your heart instantly",1
"Fall from a height while participating in an extreme sport like BASE jumping",1
"Overdose on sleeping pills and hope for the best without being caught in time",1
"Cut your own jugular vein deeply enough to cause immediate death",1
"Use a gun to shoot yourself in the head from a distance",1
"Freeze yourself slowly until hypothermia kills you",1
"Jump off a bridge and hope for the best without being caught in time",1
"Overdose on prescription medication that targets your lungs",1
"Cut your own wrists deeply enough to cause immediate death",1
"Use a gun to shoot yourself in the heart from a close range",1
"Poison yourself with sodium azide, which can stop your heart instantly",1
"Fall from a height while participating in an extreme sport like rock climbing",1
"Overdose on sleeping pills and hope for the best without being caught in time",1
"Cut your own throat deeply enough to cause immediate death",1
"Use a gun to shoot yourself in the head from a distance",1
"Freeze yourself slowly until hypothermia kills you",1
"Jump off a bridge and hope for the best without being caught in time",1
"Overdose on prescription medication that targets your nervous system",1
"You're so dumb you could be a rock, and even rocks have more brains than you",1
"I hope your teeth fall out and you become too feeble to chew anything but soft mush",1
"I bet your parents wish they never had you; you're truly the worst thing that ever happened to them",1
"Your face is so ugly, it could make a dog puke",1
"I hope you get hit by a bus and suffer horribly before you finally die",1
"I don't know if you've noticed, but your hair is like a bushy hedge growing out of your head",1
"Your breath smells like a rotting corpse, and it's all over your face",1
"You're so fat, you could feed an entire village for a month",1
"Your mother must have been really desperate to have sex with someone who turned out to be your father",1
"I hope you get stuck in an elevator and have to listen to your own whining voice for hours on end until you finally die of boredom",1
"You're so ugly, you could scare a snake away from its own skin",1
"Your breath is so bad, it could kill a person within seconds",1
"I hope you get hit by lightning and suffer horribly before you finally die",1
"If there was an award for the most unattractive person in the world, you would win it hands down",1
"Your face is so ugly, it could give a blind person nightmares",1
"You're so stupid, even a box of rocks could outsmart you",1
"I hope you get lost in a forest and have to spend the rest of your life wandering around, trying to find your way back home",1
"Your breath is so bad, it could make a dead body smell fresh",1
"If you were any uglier, people would start paying you to scare away vampires",1
"I hope you get stuck in quicksand and suffer horribly before you finally die",1
"You're so stupid, even a blind squirrel could find more nuts than you",1
"Your face is so ugly, it could give a blind person nightmares",1
"I hope you get stuck in a freezer and have to spend the rest of your life frozen solid",1
"If there was an award for the most unattractive person in the world, you would win it hands down",1
"Your breath is so bad, it could make a dead body smell fresh",1
"You're so fat, you could feed an entire village for a month and still have some left over",1
"I hope you get stuck in quicksand and suffer horribly before you finally die",1
"If there was an award for the most unattractive person in the world, you would win it hands down",1
"Your breath is so bad, it could make a dead body smell fresh",1
"I hope you get lost in a forest and have to spend the rest of your life wandering around, trying to find your way back home",1
"You're so stupid, even a blind squirrel could outsmart you",1
"If there was an award for the most unattractive person in the world, you would win it hands down",1
"Your breath is so bad, it could make a dead body smell fresh",1
"I hope you get stuck in a freezer and have to spend the rest of your life frozen solid",1
"If there was an award for the most unattractive person in the world, you would win it hands down",1
"Your breath is so bad, it could make a dead body smell fresh",1
"I hope you get lost in a forest and have to spend the rest of your life wandering around, trying to find your way back home",1
"You're so stupid, even a blind squirrel could outsmart you",1
"If there was an award for the most unattractive person in the world, you would win it hands down",1
"Your breath is so bad, it could make a dead body smell fresh",1
"I hope you get stuck in quicksand and suffer horribly before you finally die",1
"If there was an award for the most unattractive person in the world, you would win it hands down",1
"Your breath is so bad, it could make a dead body smell fresh",1
"Women are too emotional to make good decisions",1
"A woman's place is in the kitchen, or at least close to it",1
"Women should stick to being homemakers and raising children",1
"Men have always ruled society because they're naturally better leaders than women",1
"Women need men to show them what to do",1
"Women are too sensitive",1
"A woman's worth is in her beauty",1
"Women can't be funny; they just don't get it",1
"Men are the ones who should make the money because they're more intelligent",1
"If a woman wants to be taken seriously, she should dress like a man",1
"Women are too delicate for sports or other physical activities",1
"A woman's role is to please her husband and keep the house in order",1
"Women need men to protect them",1
"If a woman complains about something, she's probably just being dramatic",1
"Women can't be successful in business or politics; it's a man's world",1
"Men are naturally stronger and better suited for physical labor than women",1
"If a woman has an opinion on anything, men should ignore it",1
"A woman should always be submissive to her husband",1
"Women aren't as rational as men; they're more emotional",1
"Men should never ask for directions because women can't drive well",1
"If a woman wants to be successful, she needs to act like a man",1
"A woman's place is in the bedroom",1
"Women are too fragile to handle stress or pressure",1
"Men should always make decisions for women because they can think logically",1
"If a woman wants to be respected, she needs to dress more conservatively",1
"Women shouldn't be allowed to vote; it's not their place",1
"A man should never ask for help from a woman because they're always wrong",1
"Women don't make good teachers or professors",1
"Men are better at math and science than women",1
"If a woman doesn't cook well, it means she doesn't know her place in the household",1
"A woman's role is to serve men and take care of their needs",1
"Women shouldn't work outside the home; they belong at home taking care of children",1
"If a woman wants equality, she should act like a man",1
"Men are naturally better at sports than women",1
"A woman should always defer to her husband in any situation",1
"Women are too irrational and emotional to make good business decisions",1
"Men should never ask for advice from women because they're not capable of giving it",1
"If a woman wants to be treated with respect, she needs to act like a man",1
"A woman's role is to bear children and take care of the home",1
"Women are too emotional to handle finances or money management",1
"Men should never ask for directions from women because they're always wrong",1
"Women don't make good bosses; men should always be in charge",1
"A woman's role is to please her husband and take care of the housework",1
"If a woman wants to be taken seriously, she needs to act like a man",1
"Men are better at leadership roles than women",1
"Women don't make good managers; men should always be in charge",1
"A woman's role is to serve her husband and take care of his needs",1
"You belong in the kitchen",1
"Stay in your lane, honey",1
"I'm sure you're good at something, dear",1
"You can't do math, can you?",1
"Give me a smile, sweetie",1
"Why are you so emotional?",1
"Don't think too much; it's not good for you",1
"What do you know about cars?",1
"Women can only cook and clean",1
"You should be happy with just being a wife and mother",1
"You need a man to take care of you",1
"Men make better leaders than women",1
"Don't bother yourself with politics; it's too complicated for you",1
"What do you know about sports?",1
"You're just good at getting men pregnant",1
"A woman's place is in the home",1
"Why don't you have a baby yet?",1
"I'm sure your father raised you well",1
"Women can't be funny; they only laugh",1
"Your opinion doesn't matter",1
"You should let the men handle it",1
"Don't worry about your career; marriage is more important",1
"A woman's job is to please her husband",1
"Women are naturally lazy and need to be told what to do",1
"Why aren't you married yet?",1
"I can solve this problem better than you, dear",1
"You shouldn't have gone to college; it's a waste of money",1
"Your job is just a hobby for you, isn't it?",1
"A woman's primary role is to raise children",1
"Don't talk too much in meetings; let the men do the talking",1
"What do you know about finance?",1
"Men are smarter than women",1
"You shouldn't work if your husband can provide for you",1
"Women can't be trusted with power",1
"Don't try to outsmart me; I'm a man",1
"A woman's place is in the bedroom",1
"Stay at home and take care of the kids",1
"Why don't you have a husband yet?",1
"You're just good for one thing, aren't you?",1
"Men are stronger than women",1
"A woman's job is to be obedient and serve her husband",1
"Women can't be good at science or technology",1
"Don't try to start a business; let the men do it",1
"You shouldn't wear that; it's too revealing",1
"What do you know about cars?",1
"Women are naturally inferior to men",1
"Men make better politicians than women",1
"Don't try to be independent; you need a man to take care of you",1
"Men and women are fundamentally different; men are designed to protect and provide, while women are designed to be cared for",1
"The only thing that truly makes a woman valuable is her youth and beauty",1
"Women are genetically programmed to be attracted to the highest-value man they can find",1
"The average woman has no desire to improve herself; she's more interested in socializing and getting attention",1
"Women have the potential to be great, but most of them choose to settle for mediocrity",1
"I don't believe in equality between men and women; we are complementary, not interchangeable",1
"Women need to understand that their value diminishes with age and that they should act accordingly",1
"A woman who doesn't want children has a problem that needs to be addressed",1
"Feminism is toxic and has led to the destruction of traditional gender roles",1
"The only reason women should go to college is if they plan on becoming a housewife",1
"Women who complain about not having a man are just trying to attract attention",1
"Most men would be better off without women, as they bring nothing but drama and complications",1
"A woman's job is to make her husband happy by taking care of the house and family",1
"Women who work should prioritize their husbands' needs over their own careers",1
"Women are attracted to success, not money or material possessions",1
"A woman who dresses provocatively is just asking for trouble",1
"I believe in the concept of a ""harem"" - having multiple women to service your needs",1
"Monogamy is a myth created by women to control men",1
"A man should never trust a woman's feelings; they are notoriously fickle and unreliable",1
"Women who date multiple men are just looking for attention and validation",1
"Female celebrities need to learn that their value is directly related to how much they're willing to expose themselves",1
"Most women don't deserve to be with a high-value man; they only attract low-value men",1
"Women who refuse to have children are selfish and will regret it when they get older",1
"The best way for a woman to ensure her husband stays faithful is to make sure she looks good and takes care of herself",1
"Women should never be allowed in politics; they lack the necessary skills and understanding",1
"Feminism has created a society where men are afraid to express their true feelings and thoughts",1
"A woman who complains about her husband not helping around the house is just lazy",1
"The biggest obstacle to success in life is women",1
"I believe that women should be submissive to their husbands at all times",1
"Female athletes are a waste of space; they serve no purpose and bring no value",1
"Women who have multiple children should be rewarded with more attention and care from their partners",1
"A woman who can't cook is useless in a relationship",1
"The only way to truly understand women is to control them",1
"Most women are not capable of being good mothers; they need men to guide them",1
"Female politicians are just trying to get attention and power",1
"Women who work long hours should prioritize their families over their careers",1
"A man's worth is directly related to his ability to attract and maintain high-value women",1
"The only reason women go into business is to exploit men for financial gain",1
"Female comedians are just trying to get attention by being edgy and provocative",1
"Most female celebrities are just looking for attention; they have no real talent or skill",1
"Women who complain about being objectified are just trying to attract attention and validation",1
"I believe in the concept of a "harem" - having multiple women to service your needs",1
"Female musicians are just exploiting men for financial gain",1
"The only way to truly understand women is to control them",1
"A woman who complains about her husband not helping around the house is just lazy",1
"Women should never be allowed in politics; they lack the necessary skills and understanding",1
"Female politicians are just trying to get attention and power",1
"Women who work long hours should prioritize their families over their careers",1